
layers = 

  23x1 Layer array with layers:

     1   ''   Image Input             227x227x3 images with 'zerocenter' normalization
     2   ''   2-D Convolution         96 11x11 convolutions with stride [4  4] and padding [0  0  0  0]
     3   ''   ReLU                    ReLU
     4   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
     5   ''   2-D Convolution         256 5x5 convolutions with stride [1  1] and padding [5  5  5  5]
     6   ''   ReLU                    ReLU
     7   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
     8   ''   2-D Convolution         384 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
     9   ''   ReLU                    ReLU
    10   ''   2-D Convolution         384 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
    11   ''   ReLU                    ReLU
    12   ''   2-D Convolution         256 3x3 convolutions with stride [1  1] and padding [1  1  1  1]
    13   ''   ReLU                    ReLU
    14   ''   2-D Max Pooling         3x3 max pooling with stride [2  2] and padding [0  0  0  0]
    15   ''   Fully Connected         4096 fully connected layer
    16   ''   ReLU                    ReLU
    17   ''   Dropout                 50% dropout
    18   ''   Fully Connected         4096 fully connected layer
    19   ''   ReLU                    ReLU
    20   ''   Dropout                 50% dropout
    21   ''   Fully Connected         10 fully connected layer
    22   ''   Softmax                 softmax
    23   ''   Classification Output   crossentropyex
Initializing input data normalization.
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:01 |        8.90% |      11.7243 |      1.0000e-04 |
|      10 |          50 |       00:01:15 |       42.90% |       1.5472 |      1.0000e-04 |
|      20 |         100 |       00:02:33 |       63.50% |       1.0278 |      1.0000e-04 |
|      30 |         150 |       00:03:51 |       82.80% |       0.5409 |      1.0000e-04 |
|      40 |         200 |       00:05:09 |       93.80% |       0.2246 |      1.0000e-04 |
|      50 |         250 |       00:06:26 |       98.60% |       0.0635 |      1.0000e-04 |
|      60 |         300 |       00:07:43 |       99.60% |       0.0215 |      1.0000e-04 |
|      70 |         350 |       00:08:59 |       99.90% |       0.0127 |      1.0000e-04 |
|      80 |         400 |       00:10:14 |       99.70% |       0.0164 |      1.0000e-04 |
|      90 |         450 |       00:11:34 |       99.80% |       0.0118 |      1.0000e-04 |
|     100 |         500 |       00:12:55 |       99.60% |       0.0179 |      1.0000e-04 |
|     110 |         550 |       00:14:14 |       99.70% |       0.0165 |      1.0000e-04 |
|     120 |         600 |       00:15:35 |       99.70% |       0.0163 |      1.0000e-04 |
|     130 |         650 |       00:16:54 |       99.40% |       0.0271 |      1.0000e-04 |
|     140 |         700 |       00:18:12 |       99.80% |       0.0167 |      1.0000e-04 |
|     150 |         750 |       00:19:29 |      100.00% |       0.0023 |      1.0000e-04 |
|     160 |         800 |       00:20:45 |      100.00% |       0.0025 |      1.0000e-04 |
|     170 |         850 |       00:22:01 |      100.00% |       0.0035 |      1.0000e-04 |
